# Hall B IC Flex Trigger Module Configuration Register Settings
# Last Updated: Monday, October 13, 2008 at 09:44:06AM

TS_TRIG3_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ice1_ecp.lut
TS_TRIG3_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG4_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ecp_tof3.lut
TS_TRIG4_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG4_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ecp.lut
TS_TRIG4_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG5_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ecp_ectof1_ec1.lut
TS_TRIG5_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG5_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ic1_ecp.lut
TS_TRIG5_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG6_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ecp_ec2.lut
TS_TRIG6_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG6_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_icv1_ecp.lut
TS_TRIG6_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG7_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ecp_ec1.lut
TS_TRIG7_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG7_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ic2_ecp.lut
TS_TRIG7_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG8_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG8_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ece_ec1.lut
TS_TRIG8_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ic1_ece.lut
TS_TRIG8_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG9_ECPLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/ecp_ecnotof1.lut
TS_TRIG9_ECELUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG9_TRIGLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/trig_ic1_ecp.lut
TS_TRIG9_ECCLUTFILE            /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG10_ECPLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/ecp_ecnotof1.lut
TS_TRIG10_ECELUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG10_TRIGLUTFILE          /usr/local/clas/devel/coda/src/rol/test/tables/trig_ic2_ecp.lut
TS_TRIG10_ECCLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/6_zero.lut
TS_TRIG11_ECPLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG11_ECELUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/12_zero.lut
TS_TRIG11_TRIGLUTFILE          /usr/local/clas/devel/coda/src/rol/test/tables/trig_ecc.lut
TS_TRIG11_ECCLUTFILE           /usr/local/clas/devel/coda/src/rol/test/tables/ecc1.lut
